2026-06-10T22:09:41.055-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Starting ComprasVentasApplication using Java 25.0.1 with PID 840208 (/home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas/target/classes started by david in /home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas)
2026-06-10T22:09:41.097-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-10T22:09:41.112-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-10T22:09:41.829-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-10T22:09:41.835-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-10T22:09:52.935-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10T22:09:53.314-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 336 ms. Found 5 JPA repository interfaces.
2026-06-10T22:10:00.150-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9500 (http)
2026-06-10T22:10:00.238-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10T22:10:00.240-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-10T22:10:00.538-04:00  INFO 840208 --- [compras-ventas] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 18696 ms
2026-06-10T22:10:06.231-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10T22:10:06.430-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-10T22:10:09.270-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f59e186
2026-06-10T22:10:09.296-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-10T22:10:17.008-04:00  INFO 840208 --- [compras-ventas] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-10T22:10:17.626-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-10T22:10:19.510-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.auth.JwtAuthenticationFilter       : Filter 'jwtAuthenticationFilter' configured for use
2026-06-10T22:10:19.967-04:00  INFO 840208 --- [compras-ventas] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-10T22:10:19.977-04:00  WARN 840208 --- [compras-ventas] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-10T22:10:21.739-04:00  WARN 840208 --- [compras-ventas] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10T22:10:25.498-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-06-10T22:10:29.441-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9500 (http) with context path '/'
2026-06-10T22:10:29.554-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Started ComprasVentasApplication in 52.128 seconds (process running for 58.214)
2026-06-10T22:10:37.495-04:00  WARN 840208 --- [compras-ventas] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-10T22:10:37.502-04:00  WARN 840208 --- [compras-ventas] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-10T22:11:23.393-04:00  INFO 840208 --- [compras-ventas] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-06-10T22:11:23.446-04:00  INFO 840208 --- [compras-ventas] [Thread-1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-10T22:11:23.491-04:00  INFO 840208 --- [compras-ventas] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-10T22:11:23.648-04:00  INFO 840208 --- [compras-ventas] [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-10T22:11:23.826-04:00  INFO 840208 --- [compras-ventas] [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-06-10T22:11:23.881-04:00  INFO 840208 --- [compras-ventas] [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-06-10T22:11:24.766-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Starting ComprasVentasApplication using Java 25.0.1 with PID 840208 (/home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas/target/classes started by david in /home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas)
2026-06-10T22:11:24.767-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-10T22:11:24.768-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-10T22:11:28.066-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10T22:11:28.131-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 5 JPA repository interfaces.
2026-06-10T22:11:28.988-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9500 (http)
2026-06-10T22:11:29.016-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10T22:11:29.032-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-10T22:11:29.200-04:00  INFO 840208 --- [compras-ventas] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4428 ms
2026-06-10T22:11:29.938-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10T22:11:29.950-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-06-10T22:11:30.094-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@59d8d6e4
2026-06-10T22:11:30.096-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-06-10T22:11:32.415-04:00  INFO 840208 --- [compras-ventas] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-10T22:11:32.716-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.auth.JwtAuthenticationFilter       : Filter 'jwtAuthenticationFilter' configured for use
2026-06-10T22:11:33.051-04:00  INFO 840208 --- [compras-ventas] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-10T22:11:33.073-04:00  WARN 840208 --- [compras-ventas] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-10T22:11:33.838-04:00  WARN 840208 --- [compras-ventas] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10T22:11:35.124-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-06-10T22:11:36.215-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9500 (http) with context path '/'
2026-06-10T22:11:36.263-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Started ComprasVentasApplication in 11.609 seconds (process running for 124.924)
2026-06-10T22:11:37.476-04:00  INFO 840208 --- [compras-ventas] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-06-10T22:11:37.486-04:00  INFO 840208 --- [compras-ventas] [Thread-5] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-10T22:11:37.502-04:00  INFO 840208 --- [compras-ventas] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-10T22:11:37.533-04:00  INFO 840208 --- [compras-ventas] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-10T22:11:37.619-04:00  INFO 840208 --- [compras-ventas] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-06-10T22:11:37.669-04:00  INFO 840208 --- [compras-ventas] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-06-10T22:11:38.364-04:00 ERROR 840208 --- [compras-ventas] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties' of PersistenceExceptionTranslator bean 'entityManagerFactory': Error creating bean with name 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322) ~[spring-beans-7.0.7.jar:7.0.7]
2026-06-10T22:11:38.412-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-10T22:11:38.417-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-10T22:11:40.574-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10T22:11:40.705-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122 ms. Found 5 JPA repository interfaces.
2026-06-10T22:11:41.674-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9500 (http)
2026-06-10T22:11:41.697-04:00  INFO 840208 --- [compras-ventas] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3258 ms
2026-06-10T22:11:42.445-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10T22:11:42.461-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-06-10T22:11:42.649-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@3e0a4ded
2026-06-10T22:11:42.652-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-06-10T22:11:44.544-04:00  INFO 840208 --- [compras-ventas] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-10T22:11:45.247-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.auth.JwtAuthenticationFilter       : Filter 'jwtAuthenticationFilter' configured for use
2026-06-10T22:11:45.485-04:00  INFO 840208 --- [compras-ventas] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-10T22:11:45.494-04:00  WARN 840208 --- [compras-ventas] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-10T22:11:46.387-04:00  WARN 840208 --- [compras-ventas] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10T22:11:47.612-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-06-10T22:11:48.552-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9500 (http) with context path '/'
2026-06-10T22:11:48.565-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Started ComprasVentasApplication in 10.419 seconds (process running for 137.226)
2026-06-10T22:11:51.628-04:00  WARN 840208 --- [compras-ventas] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-06-10T22:11:51.630-04:00  WARN 840208 --- [compras-ventas] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-06-10T22:11:51.635-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-06-10T22:12:03.916-04:00  INFO 840208 --- [compras-ventas] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-06-10T22:12:03.928-04:00  INFO 840208 --- [compras-ventas] [Thread-9] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-06-10T22:12:03.934-04:00  INFO 840208 --- [compras-ventas] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-06-10T22:12:03.987-04:00  INFO 840208 --- [compras-ventas] [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-10T22:12:04.164-04:00  INFO 840208 --- [compras-ventas] [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-06-10T22:12:04.204-04:00  INFO 840208 --- [compras-ventas] [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-06-10T22:12:04.991-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-10T22:12:04.998-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-10T22:12:05.004-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Starting ComprasVentasApplication using Java 25.0.1 with PID 840208 (/home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas/target/classes started by david in /home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas)
2026-06-10T22:12:05.018-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-10T22:12:05.018-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-10T22:12:05.049-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Starting ComprasVentasApplication using Java 25.0.1 with PID 840208 (/home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas/target/classes started by david in /home/david/Documents/projects/blumbit/spring-backendV5/compras-ventas)
2026-06-10T22:12:05.054-04:00 DEBUG 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : Running with Spring Boot v4.0.6, Spring v7.0.7
2026-06-10T22:12:05.056-04:00  INFO 840208 --- [compras-ventas] [restartedMain] c.b.c.ComprasVentasApplication           : No active profile set, falling back to 1 default profile: "default"
2026-06-10T22:12:08.569-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10T22:12:08.726-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10T22:12:08.790-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 191 ms. Found 5 JPA repository interfaces.
2026-06-10T22:12:08.890-04:00  INFO 840208 --- [compras-ventas] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 155 ms. Found 5 JPA repository interfaces.
2026-06-10T22:12:10.236-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9500 (http)
2026-06-10T22:12:10.243-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10T22:12:10.246-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-10T22:12:10.326-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9500 (http)
2026-06-10T22:12:10.328-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-10T22:12:10.328-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-10T22:12:10.353-04:00  INFO 840208 --- [compras-ventas] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5282 ms
2026-06-10T22:12:10.496-04:00  INFO 840208 --- [compras-ventas] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5456 ms
2026-06-10T22:12:11.010-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10T22:12:11.014-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-06-10T22:12:11.141-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@2dd6e275
2026-06-10T22:12:11.142-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-06-10T22:12:11.510-04:00  INFO 840208 --- [compras-ventas] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10T22:12:11.515-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2026-06-10T22:12:11.594-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@6114f88
2026-06-10T22:12:11.599-04:00  INFO 840208 --- [compras-ventas] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2026-06-10T22:12:12.927-04:00  WARN 840208 --- [compras-ventas] [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create sequence categorias_seq start with 1 increment by 50" via JDBC [ERROR: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
  Detail: Key (relname, relnamespace)=(categorias_seq, 2200) already exists.]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create sequence categorias_seq start with 1 increment by 50" via JDBC [ERROR: duplicate key value violates unique constraint "pg_class_relname_nsp_index"
  Detail: Key (relname, relnamespace)=(categorias_seq, 2200) already exists.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:81) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:218) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:204) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createSequences(SchemaCreatorImpl.java:443) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createSequencesTablesConstraints(SchemaCreatorImpl.java:307) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:215) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:151) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:97) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:239) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$1(SchemaManagementToolCoordinator.java:101) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1430) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:100) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:35) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:33) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:323) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.internal.SessionFactoryRegistry.instantiateSessionFactory(SessionFactoryRegistry.java:64) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:437) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1456) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93) ~[spring-orm-7.0.7.jar:7.0.7]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443) ~[spring-orm-7.0.7.jar:7.0.7]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436) ~[spring-orm-7.0.7.jar:7.0.7]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.7.jar:7.0.7]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.7.jar:7.0.7]
